

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:43:922 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:43:954 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:19.351 DBFileModDate: 2015-05-21 21:21:19.351
06/16/2015 04:25:43:954 PM EDT     File Name = amex-mtd-call.bqy
06/16/2015 04:25:43:954 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:43:954 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:43:969 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:43:969 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:43:969 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:43:969 PM EDT     Name of the File Storage: 
06/16/2015 04:25:43:969 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:43:969 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:43:969 PM EDT     Last Modified: 2015-05-21T21:12:32.954101Z
06/16/2015 04:25:43:969 PM EDT     Created: 2015-05-21T21:12:19.500976Z
06/16/2015 04:25:43:969 PM EDT     Last Accessed: 2015-05-21T21:12:19.500976Z
06/16/2015 04:25:43:969 PM EDT     File Size: 1049 kb
06/16/2015 04:25:43:969 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:43:985 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:43:985 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:032 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:26.101 DBFileModDate: 2015-05-21 21:28:26.101
06/16/2015 04:25:44:032 PM EDT     File Name = Asa_skill_vdns.bqy
06/16/2015 04:25:44:032 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:032 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:032 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:032 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:047 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:047 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:047 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:047 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:047 PM EDT     Last Modified: 2015-05-21T21:20:15.125976Z
06/16/2015 04:25:44:047 PM EDT     Created: 2015-05-21T21:20:13.719726Z
06/16/2015 04:25:44:047 PM EDT     Last Accessed: 2015-05-21T21:20:13.719726Z
06/16/2015 04:25:44:047 PM EDT     File Size: 142 kb
06/16/2015 04:25:44:063 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:063 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:063 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:079 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:20.976 DBFileModDate: 2015-05-21 21:22:20.976
06/16/2015 04:25:44:079 PM EDT     File Name = belk-mtd-automation.bqy
06/16/2015 04:25:44:079 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:079 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:079 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:079 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:094 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:094 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:094 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:094 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:094 PM EDT     Last Modified: 2015-05-21T21:14:47.391601Z
06/16/2015 04:25:44:094 PM EDT     Created: 2015-05-21T21:14:40.360351Z
06/16/2015 04:25:44:094 PM EDT     Last Accessed: 2015-05-21T21:14:40.360351Z
06/16/2015 04:25:44:094 PM EDT     File Size: 488 kb
06/16/2015 04:25:44:094 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:094 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:110 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:125 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:18.601 DBFileModDate: 2015-05-21 21:21:18.601
06/16/2015 04:25:44:125 PM EDT     File Name = cci-agt-mtd.bqy
06/16/2015 04:25:44:125 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:125 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:141 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:141 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:141 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:141 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:141 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:141 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:141 PM EDT     Last Modified: 2015-05-21T21:09:14.985351Z
06/16/2015 04:25:44:141 PM EDT     Created: 2015-05-21T21:08:55.142578Z
06/16/2015 04:25:44:141 PM EDT     Last Accessed: 2015-05-21T21:08:55.142578Z
06/16/2015 04:25:44:141 PM EDT     File Size: 1413 kb
06/16/2015 04:25:44:141 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:157 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:157 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:172 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:39.351 DBFileModDate: 2015-05-21 21:25:39.351
06/16/2015 04:25:44:172 PM EDT     File Name = cci-csat-qtm-compliance.bqy
06/16/2015 04:25:44:172 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:188 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:188 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:188 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:188 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:188 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:188 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:188 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:188 PM EDT     Last Modified: 2015-05-21T21:17:25.611328Z
06/16/2015 04:25:44:204 PM EDT     Created: 2015-05-21T21:14:51.875976Z
06/16/2015 04:25:44:204 PM EDT     Last Accessed: 2015-05-21T21:14:51.875976Z
06/16/2015 04:25:44:204 PM EDT     File Size: 11958 kb
06/16/2015 04:25:44:204 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:204 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:204 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:235 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:36.328 DBFileModDate: 2015-05-21 21:27:36.328
06/16/2015 04:25:44:235 PM EDT     File Name = chat-mthly-cci_bqy.bqy
06/16/2015 04:25:44:235 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:235 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:235 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:235 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:250 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:250 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:250 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:250 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:250 PM EDT     Last Modified: 2015-05-21T21:20:51.610351Z
06/16/2015 04:25:44:250 PM EDT     Created: 2015-05-21T21:20:49.625976Z
06/16/2015 04:25:44:250 PM EDT     Last Accessed: 2015-05-21T21:20:49.625976Z
06/16/2015 04:25:44:250 PM EDT     File Size: 161 kb
06/16/2015 04:25:44:250 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:250 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:266 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:313 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:31:01.351 DBFileModDate: 2015-05-21 21:31:01.351
06/16/2015 04:25:44:329 PM EDT     File Name = chat-mthly-kelly_bqy.bqy
06/16/2015 04:25:44:329 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:329 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:329 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:329 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:329 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:329 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:329 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:329 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:329 PM EDT     Last Modified: 2015-06-08T21:03:35.916015Z
06/16/2015 04:25:44:344 PM EDT     Created: 2015-05-21T21:20:45.047851Z
06/16/2015 04:25:44:344 PM EDT     Last Accessed: 2015-05-21T21:20:45.047851Z
06/16/2015 04:25:44:344 PM EDT     File Size: 147 kb
06/16/2015 04:25:44:344 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:344 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:360 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:375 PM EDT     File Mod dates match- FileModDate: 2015-06-08 21:18:51.15 DBFileModDate: 2015-06-08 21:18:51.15
06/16/2015 04:25:44:375 PM EDT     File Name = chat-qfinity-mthly-na.bqy
06/16/2015 04:25:44:375 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:375 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:375 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:375 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:391 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:391 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:391 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:391 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:391 PM EDT     Last Modified: 2015-05-21T21:18:41.017578Z
06/16/2015 04:25:44:391 PM EDT     Created: 2015-05-21T21:18:37.173828Z
06/16/2015 04:25:44:391 PM EDT     Last Accessed: 2015-05-21T21:18:37.173828Z
06/16/2015 04:25:44:407 PM EDT     File Size: 263 kb
06/16/2015 04:25:44:407 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:407 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:422 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:422 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:18:58.578 DBFileModDate: 2015-05-21 21:18:58.578
06/16/2015 04:25:44:438 PM EDT     File Name = claim-acct-na.bqy
06/16/2015 04:25:44:438 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:438 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:438 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:438 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:454 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:454 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:454 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:454 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:454 PM EDT     Last Modified: 2015-05-21T21:25:01.423828Z
06/16/2015 04:25:44:454 PM EDT     Created: 2015-05-21T21:24:38.750976Z
06/16/2015 04:25:44:454 PM EDT     Last Accessed: 2015-05-21T21:24:38.750976Z
06/16/2015 04:25:44:454 PM EDT     File Size: 1452 kb
06/16/2015 04:25:44:454 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:454 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:454 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:500 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:32:04.828 DBFileModDate: 2015-05-21 21:32:04.828
06/16/2015 04:25:44:500 PM EDT     File Name = claim-il-na.bqy
06/16/2015 04:25:44:516 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:516 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:516 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:516 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:516 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:516 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:516 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:516 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:516 PM EDT     Last Modified: 2015-05-21T21:23:00.750976Z
06/16/2015 04:25:44:516 PM EDT     Created: 2015-05-21T21:22:46.266601Z
06/16/2015 04:25:44:516 PM EDT     Last Accessed: 2015-05-21T21:22:46.266601Z
06/16/2015 04:25:44:516 PM EDT     File Size: 660 kb
06/16/2015 04:25:44:532 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:532 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:44:532 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:44:532 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:35:30.976 DBFileModDate: 2015-05-21 21:35:30.976
06/16/2015 04:25:44:532 PM EDT     File Name = cnh-mtd-newsla.bqy
06/16/2015 04:25:44:547 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:44:547 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:44:547 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:44:547 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:44:547 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:44:547 PM EDT     Name of the File Storage: 
06/16/2015 04:25:44:563 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:44:563 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:44:563 PM EDT     Last Modified: 2015-05-21T21:10:40.125976Z
06/16/2015 04:25:44:563 PM EDT     Created: 2015-05-21T21:10:38.625976Z
06/16/2015 04:25:44:563 PM EDT     Last Accessed: 2015-05-21T21:10:38.625976Z
06/16/2015 04:25:44:563 PM EDT     File Size: 69 kb
06/16/2015 04:25:44:563 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:44:563 PM EDT     File Owner: KVM463-R84F2BH\yogi
