

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:23:957 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:23:957 AM EDT     File Content Type: null
06/04/2015 11:43:23:972 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:003 AM EDT     File Name = amex-mtd-call.bqy
06/04/2015 11:43:24:019 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:019 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:019 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:035 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:050 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:050 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:050 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:050 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:050 AM EDT     Last Modified: 2015-05-21T21:12:32.954101Z
06/04/2015 11:43:24:050 AM EDT     Created: 2015-05-21T21:12:19.500976Z
06/04/2015 11:43:24:066 AM EDT     Last Accessed: 2015-05-21T21:12:19.500976Z
06/04/2015 11:43:24:066 AM EDT     File Size: 1049 kb
06/04/2015 11:43:24:066 AM EDT     File Content Type: null
06/04/2015 11:43:24:066 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:082 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:082 AM EDT     File Content Type: null
06/04/2015 11:43:24:097 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:191 AM EDT     File Name = Asa_skill_vdns.bqy
06/04/2015 11:43:24:191 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:191 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:191 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:191 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:191 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:191 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:191 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:191 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:207 AM EDT     Last Modified: 2015-05-21T21:20:15.125976Z
06/04/2015 11:43:24:207 AM EDT     Created: 2015-05-21T21:20:13.719726Z
06/04/2015 11:43:24:207 AM EDT     Last Accessed: 2015-05-21T21:20:13.719726Z
06/04/2015 11:43:24:207 AM EDT     File Size: 142 kb
06/04/2015 11:43:24:207 AM EDT     File Content Type: null
06/04/2015 11:43:24:207 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:207 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:207 AM EDT     File Content Type: null
06/04/2015 11:43:24:222 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:394 AM EDT     File Name = belk-mtd-automation.bqy
06/04/2015 11:43:24:394 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:394 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:394 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:394 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:410 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:410 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:410 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:410 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:410 AM EDT     Last Modified: 2015-05-21T21:14:47.391601Z
06/04/2015 11:43:24:410 AM EDT     Created: 2015-05-21T21:14:40.360351Z
06/04/2015 11:43:24:410 AM EDT     Last Accessed: 2015-05-21T21:14:40.360351Z
06/04/2015 11:43:24:410 AM EDT     File Size: 488 kb
06/04/2015 11:43:24:410 AM EDT     File Content Type: null
06/04/2015 11:43:24:410 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:425 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:425 AM EDT     File Content Type: null
06/04/2015 11:43:24:425 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:503 AM EDT     File Name = cci-agt-mtd.bqy
06/04/2015 11:43:24:503 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:503 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:503 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:503 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:519 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:519 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:519 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:519 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:519 AM EDT     Last Modified: 2015-05-21T21:09:14.985351Z
06/04/2015 11:43:24:519 AM EDT     Created: 2015-05-21T21:08:55.142578Z
06/04/2015 11:43:24:519 AM EDT     Last Accessed: 2015-05-21T21:08:55.142578Z
06/04/2015 11:43:24:535 AM EDT     File Size: 1413 kb
06/04/2015 11:43:24:535 AM EDT     File Content Type: null
06/04/2015 11:43:24:535 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:535 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:535 AM EDT     File Content Type: null
06/04/2015 11:43:24:535 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:582 AM EDT     File Name = cci-csat-qtm-compliance.bqy
06/04/2015 11:43:24:582 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:582 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:597 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:597 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:597 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:597 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:597 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:597 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:597 AM EDT     Last Modified: 2015-05-21T21:17:25.611328Z
06/04/2015 11:43:24:597 AM EDT     Created: 2015-05-21T21:14:51.875976Z
06/04/2015 11:43:24:613 AM EDT     Last Accessed: 2015-05-21T21:14:51.875976Z
06/04/2015 11:43:24:613 AM EDT     File Size: 11958 kb
06/04/2015 11:43:24:613 AM EDT     File Content Type: null
06/04/2015 11:43:24:613 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:613 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:613 AM EDT     File Content Type: null
06/04/2015 11:43:24:644 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:660 AM EDT     File Name = chat-mthly-cci_bqy.bqy
06/04/2015 11:43:24:660 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:660 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:660 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:660 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:675 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:675 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:675 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:675 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:675 AM EDT     Last Modified: 2015-05-21T21:20:51.610351Z
06/04/2015 11:43:24:675 AM EDT     Created: 2015-05-21T21:20:49.625976Z
06/04/2015 11:43:24:675 AM EDT     Last Accessed: 2015-05-21T21:20:49.625976Z
06/04/2015 11:43:24:675 AM EDT     File Size: 161 kb
06/04/2015 11:43:24:675 AM EDT     File Content Type: null
06/04/2015 11:43:24:675 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:675 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:691 AM EDT     File Content Type: null
06/04/2015 11:43:24:691 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:722 AM EDT     File Name = chat-mthly-kelly_bqy.bqy
06/04/2015 11:43:24:722 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:722 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:722 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:722 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:738 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:738 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:738 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:738 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:738 AM EDT     Last Modified: 2015-05-21T21:20:49.000976Z
06/04/2015 11:43:24:738 AM EDT     Created: 2015-05-21T21:20:45.047851Z
06/04/2015 11:43:24:738 AM EDT     Last Accessed: 2015-05-21T21:20:45.047851Z
06/04/2015 11:43:24:738 AM EDT     File Size: 147 kb
06/04/2015 11:43:24:738 AM EDT     File Content Type: null
06/04/2015 11:43:24:738 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:738 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:753 AM EDT     File Content Type: null
06/04/2015 11:43:24:753 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:769 AM EDT     File Name = chat-qfinity-mthly-na.bqy
06/04/2015 11:43:24:785 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:785 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:785 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:785 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:785 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:800 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:800 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:800 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:800 AM EDT     Last Modified: 2015-05-21T21:18:41.017578Z
06/04/2015 11:43:24:800 AM EDT     Created: 2015-05-21T21:18:37.173828Z
06/04/2015 11:43:24:800 AM EDT     Last Accessed: 2015-05-21T21:18:37.173828Z
06/04/2015 11:43:24:800 AM EDT     File Size: 263 kb
06/04/2015 11:43:24:800 AM EDT     File Content Type: null
06/04/2015 11:43:24:800 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:816 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:816 AM EDT     File Content Type: null
06/04/2015 11:43:24:816 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:847 AM EDT     File Name = claim-acct-na.bqy
06/04/2015 11:43:24:847 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:863 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:863 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:863 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:863 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:863 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:863 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:863 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:863 AM EDT     Last Modified: 2015-05-21T21:25:01.423828Z
06/04/2015 11:43:24:878 AM EDT     Created: 2015-05-21T21:24:38.750976Z
06/04/2015 11:43:24:878 AM EDT     Last Accessed: 2015-05-21T21:24:38.750976Z
06/04/2015 11:43:24:878 AM EDT     File Size: 1452 kb
06/04/2015 11:43:24:878 AM EDT     File Content Type: null
06/04/2015 11:43:24:894 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:910 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:910 AM EDT     File Content Type: null
06/04/2015 11:43:24:910 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:24:941 AM EDT     File Name = claim-il-na.bqy
06/04/2015 11:43:24:941 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:24:941 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:24:941 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:24:941 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:24:957 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:24:957 AM EDT     Name of the File Storage: 
06/04/2015 11:43:24:957 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:24:957 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:24:957 AM EDT     Last Modified: 2015-05-21T21:23:00.750976Z
06/04/2015 11:43:24:957 AM EDT     Created: 2015-05-21T21:22:46.266601Z
06/04/2015 11:43:24:957 AM EDT     Last Accessed: 2015-05-21T21:22:46.266601Z
06/04/2015 11:43:24:972 AM EDT     File Size: 660 kb
06/04/2015 11:43:24:972 AM EDT     File Content Type: null
06/04/2015 11:43:24:972 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:24:972 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:24:972 AM EDT     File Content Type: null
06/04/2015 11:43:24:988 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:25:019 AM EDT     File Name = cnh-mtd-newsla.bqy
06/04/2015 11:43:25:019 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:25:019 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:25:035 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:25:035 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:25:035 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:25:035 AM EDT     Name of the File Storage: 
06/04/2015 11:43:25:035 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:25:035 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:25:050 AM EDT     Last Modified: 2015-05-21T21:10:40.125976Z
06/04/2015 11:43:25:050 AM EDT     Created: 2015-05-21T21:10:38.625976Z
06/04/2015 11:43:25:050 AM EDT     Last Accessed: 2015-05-21T21:10:38.625976Z
06/04/2015 11:43:25:050 AM EDT     File Size: 69 kb
06/04/2015 11:43:25:050 AM EDT     File Content Type: null
06/04/2015 11:43:25:050 AM EDT     File Owner: KVM463-R84F2BH\yogi
