

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:29:37:469 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:485 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:19.351 DBFileModDate: 2015-05-21 21:21:19.351
06/09/2015 04:29:37:485 PM EDT     File Name = amex-mtd-call.bqy
06/09/2015 04:29:37:485 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:485 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:485 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:485 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:500 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:500 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:500 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:500 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:516 PM EDT     Last Modified: 2015-05-21T21:12:32.954101Z
06/09/2015 04:29:37:516 PM EDT     Created: 2015-05-21T21:12:19.500976Z
06/09/2015 04:29:37:516 PM EDT     Last Accessed: 2015-05-21T21:12:19.500976Z
06/09/2015 04:29:37:516 PM EDT     File Size: 1049 kb
06/09/2015 04:29:37:516 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:516 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:516 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:547 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:26.101 DBFileModDate: 2015-05-21 21:28:26.101
06/09/2015 04:29:37:547 PM EDT     File Name = Asa_skill_vdns.bqy
06/09/2015 04:29:37:547 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:547 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:563 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:563 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:563 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:563 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:563 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:563 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:563 PM EDT     Last Modified: 2015-05-21T21:20:15.125976Z
06/09/2015 04:29:37:579 PM EDT     Created: 2015-05-21T21:20:13.719726Z
06/09/2015 04:29:37:579 PM EDT     Last Accessed: 2015-05-21T21:20:13.719726Z
06/09/2015 04:29:37:579 PM EDT     File Size: 142 kb
06/09/2015 04:29:37:579 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:579 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:579 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:610 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:20.976 DBFileModDate: 2015-05-21 21:22:20.976
06/09/2015 04:29:37:625 PM EDT     File Name = belk-mtd-automation.bqy
06/09/2015 04:29:37:625 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:625 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:625 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:625 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:641 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:641 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:641 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:641 PM EDT     Last Modified: 2015-05-21T21:14:47.391601Z
06/09/2015 04:29:37:641 PM EDT     Created: 2015-05-21T21:14:40.360351Z
06/09/2015 04:29:37:641 PM EDT     Last Accessed: 2015-05-21T21:14:40.360351Z
06/09/2015 04:29:37:641 PM EDT     File Size: 488 kb
06/09/2015 04:29:37:641 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:641 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:641 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:657 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:18.601 DBFileModDate: 2015-05-21 21:21:18.601
06/09/2015 04:29:37:657 PM EDT     File Name = cci-agt-mtd.bqy
06/09/2015 04:29:37:657 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:657 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:657 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:657 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:672 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:672 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:672 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:672 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:672 PM EDT     Last Modified: 2015-05-21T21:09:14.985351Z
06/09/2015 04:29:37:672 PM EDT     Created: 2015-05-21T21:08:55.142578Z
06/09/2015 04:29:37:672 PM EDT     Last Accessed: 2015-05-21T21:08:55.142578Z
06/09/2015 04:29:37:672 PM EDT     File Size: 1413 kb
06/09/2015 04:29:37:672 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:688 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:688 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:719 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:39.351 DBFileModDate: 2015-05-21 21:25:39.351
06/09/2015 04:29:37:719 PM EDT     File Name = cci-csat-qtm-compliance.bqy
06/09/2015 04:29:37:719 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:719 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:735 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:735 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:735 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:735 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:735 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:735 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:750 PM EDT     Last Modified: 2015-05-21T21:17:25.611328Z
06/09/2015 04:29:37:750 PM EDT     Created: 2015-05-21T21:14:51.875976Z
06/09/2015 04:29:37:750 PM EDT     Last Accessed: 2015-05-21T21:14:51.875976Z
06/09/2015 04:29:37:750 PM EDT     File Size: 11958 kb
06/09/2015 04:29:37:750 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:766 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:766 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:782 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:36.328 DBFileModDate: 2015-05-21 21:27:36.328
06/09/2015 04:29:37:782 PM EDT     File Name = chat-mthly-cci_bqy.bqy
06/09/2015 04:29:37:782 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:782 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:782 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:782 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:797 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:797 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:797 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:797 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:797 PM EDT     Last Modified: 2015-05-21T21:20:51.610351Z
06/09/2015 04:29:37:797 PM EDT     Created: 2015-05-21T21:20:49.625976Z
06/09/2015 04:29:37:797 PM EDT     Last Accessed: 2015-05-21T21:20:49.625976Z
06/09/2015 04:29:37:797 PM EDT     File Size: 161 kb
06/09/2015 04:29:37:797 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:813 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:813 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:813 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:31:01.351 DBFileModDate: 2015-05-21 21:31:01.351
06/09/2015 04:29:37:813 PM EDT     File Name = chat-mthly-kelly_bqy.bqy
06/09/2015 04:29:37:829 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:829 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:829 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:829 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:829 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:829 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:844 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:844 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:844 PM EDT     Last Modified: 2015-06-08T21:03:35.916015Z
06/09/2015 04:29:37:844 PM EDT     Created: 2015-05-21T21:20:45.047851Z
06/09/2015 04:29:37:844 PM EDT     Last Accessed: 2015-05-21T21:20:45.047851Z
06/09/2015 04:29:37:844 PM EDT     File Size: 147 kb
06/09/2015 04:29:37:844 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:860 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:860 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:875 PM EDT     File Mod dates match- FileModDate: 2015-06-08 21:18:51.15 DBFileModDate: 2015-06-08 21:18:51.15
06/09/2015 04:29:37:875 PM EDT     File Name = chat-qfinity-mthly-na.bqy
06/09/2015 04:29:37:875 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:875 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:875 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:875 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:891 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:891 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:891 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:891 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:891 PM EDT     Last Modified: 2015-05-21T21:18:41.017578Z
06/09/2015 04:29:37:891 PM EDT     Created: 2015-05-21T21:18:37.173828Z
06/09/2015 04:29:37:891 PM EDT     Last Accessed: 2015-05-21T21:18:37.173828Z
06/09/2015 04:29:37:891 PM EDT     File Size: 263 kb
06/09/2015 04:29:37:891 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:907 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:907 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:938 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:18:58.578 DBFileModDate: 2015-05-21 21:18:58.578
06/09/2015 04:29:37:938 PM EDT     File Name = claim-acct-na.bqy
06/09/2015 04:29:37:938 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:938 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:938 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:938 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:954 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:954 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:954 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:954 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:37:954 PM EDT     Last Modified: 2015-05-21T21:25:01.423828Z
06/09/2015 04:29:37:954 PM EDT     Created: 2015-05-21T21:24:38.750976Z
06/09/2015 04:29:37:954 PM EDT     Last Accessed: 2015-05-21T21:24:38.750976Z
06/09/2015 04:29:37:954 PM EDT     File Size: 1452 kb
06/09/2015 04:29:37:954 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:37:954 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:37:954 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:37:969 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:32:04.828 DBFileModDate: 2015-05-21 21:32:04.828
06/09/2015 04:29:37:969 PM EDT     File Name = claim-il-na.bqy
06/09/2015 04:29:37:969 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:37:969 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:37:985 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:37:985 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:37:985 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:37:985 PM EDT     Name of the File Storage: 
06/09/2015 04:29:37:985 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:37:985 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:38:000 PM EDT     Last Modified: 2015-05-21T21:23:00.750976Z
06/09/2015 04:29:38:000 PM EDT     Created: 2015-05-21T21:22:46.266601Z
06/09/2015 04:29:38:000 PM EDT     Last Accessed: 2015-05-21T21:22:46.266601Z
06/09/2015 04:29:38:000 PM EDT     File Size: 660 kb
06/09/2015 04:29:38:000 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:38:000 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:38:000 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:38:016 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:35:30.976 DBFileModDate: 2015-05-21 21:35:30.976
06/09/2015 04:29:38:032 PM EDT     File Name = cnh-mtd-newsla.bqy
06/09/2015 04:29:38:032 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:38:032 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:38:032 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:38:032 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:38:032 PM EDT     Total Space: 153497 MB, Available Space 19113 MB, Used Space 134384 MB
06/09/2015 04:29:38:047 PM EDT     Name of the File Storage: 
06/09/2015 04:29:38:047 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:38:047 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:38:047 PM EDT     Last Modified: 2015-05-21T21:10:40.125976Z
06/09/2015 04:29:38:047 PM EDT     Created: 2015-05-21T21:10:38.625976Z
06/09/2015 04:29:38:047 PM EDT     Last Accessed: 2015-05-21T21:10:38.625976Z
06/09/2015 04:29:38:047 PM EDT     File Size: 69 kb
06/09/2015 04:29:38:047 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:38:047 PM EDT     File Owner: KVM463-R84F2BH\yogi
